group_name,meetup_page,email,address,website,twitter,github,slack
Los Angeles East R Users Group,Los-Angeles-R-Users-Group-Data-Science,[email],"2001 N. Soto St., Los Angeles, 90032",,la_Rusers,laRusers,socalrug
Los Angeles West R Users Group,Los-Angeles-R-Users-Group-Data-Science,[email],"Santa Monica, CA",,la_Rusers,laRusers,socalrug
R-Ladies LA,rladies-la,[email],"UCLA, Los Angeles, CA",http://www.r-ladies.com/,RLadiesLA,,socalrug
R-Ladies Irvine,rladies-irvine,[email],"UC Irvine, Irvine, CA, 92618",http://www.r-ladies.com/,RLadiesIrvine,rladies-irvine,socalrug
R-Ladies Pasadena,R-Ladies-Pasadena,,"California Institute of Technology, Pasadena, CA 91125",http://www.r-ladies.com/,,,socalrug
Orange County R Users Group,OC-RUG,,"PeopleSpace, 1691 Kettering St, Irvine, CA 92614",,oc_rug,ocrug,socalrug
R-Ladies Riverside,rladies-riverside,,"University of California, Riverside, Riverside, CA 92507",http://www.r-ladies.com/,RLadiesRiversd,,socalrug
R-Ladies San Diego,rladies-san-diego,,"4010 Sorrento Valley Blvd, San Diego, CA 92121",http://www.r-ladies.com/,RLadiesSanDiego,,socalrug
R-Ladies Santa Barbara,rladies-santa-barbara,,"735 State St, Santa Barbara, CA 93101",http://www.r-ladies.com/,RLadiesSB,,socalrug
Santa Barbara R Users Group,Santa-Barbara-R-Users-Group,,"351 Paseo Nuevo, Santa Barbara, CA 93101",,,,socalrug